,phyla_ID,uf_id,family,taxon,genus,species,id_confidence,accession_ID,previous_numbers,station_number,continent_ocean,country_archipelago,primary_subdivision,secondary_subdivision,locality,localityToUse,latitude,longitude,newLat,newLong,fixatives,preservatives,collector,collection_method,year_collected,month_collected,day_collected,yr_coll_precision,month_coll_precision,day_coll_precision,habitat,microhabitat,depth,depth2,units,type_description,specimen_notes,on_loan,class_
300,2,990,Holothuriidae,Holothuria cinerascens,Holothuria,cinerascens,,0,,ZZZ-086987,Pacific Ocean,USA,Hawaiian Islands,Hawaii Island,"Oahu, Ilikai","Oahu, Ilikai",NA,NA,NA,NA,,75% ethanol,"Takaoka, J.",,1999,9,1,0,0,0,,under rock,0,3,meters,,,,Holothuroidea
305,2,1115,,Holothuroidea,Holothuroidea,,,0,,ZZZ-087230,Pacific Ocean,Nauru,Nauru,Nauru Island,Gabob Channel,,NA,NA,NA,NA,,75% ethanol,"Meyer, C. P.",,1999,10,26,0,0,0,,,12,NA,meters,,,,Holothuroidea
306,2,1121,Synaptidae,Synaptula,Synaptula,,,0,,ZZZ-087234,Pacific Ocean,Palau,,,Mouth of Tourist Jellyfish Lake Bay,Jellyfish lake,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,NA,NA,NA,NA,NA,NA,forereef,on sponge,3,NA,meters,,,,Holothuroidea
324,2,1276,Holothuriidae,Holothuria difficilis,Holothuria,difficilis,,0,,ZZZ-087854,Pacific Ocean,USA,Hawaiian Islands,Maui Island,Black Rock,Black Rock,NA,NA,NA,NA,,95% ethanol,"Pittman, C.",,2002,11,11,0,0,0,,"on bottom, night",5,NA,meters,,,,Holothuroidea
337,2,1354,Stichopodidae,Stichopus,Stichopus,,,594,,BFIJI-370,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,Suva Point,Suva Point,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1988,11,1,0,0,0,on silty fringing sand flat,,NA,NA,,,,,Holothuroidea
343,2,1342,Holothuriidae,Pearsonothuria graeffei,Pearsonothuria,graeffei,,594,,BTAR-015,Pacific Ocean,Kiribati,Gilbert Islands,Tarawa Atoll,Slope of Sand Shoal in Southeast Lagoon,,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1992,4,7,0,0,0,,,4,6,meters,,,,Holothuroidea
355,2,1362,Synaptidae,Opheodesoma,Opheodesoma,,,0,,HFIJI-003A,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Off East Suva, ""cowrie Patch""",Suva,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1985,6,30,0,0,0,,,0,20,meters,,,,Holothuroidea
356,2,1346,Stichopodidae,Stichopus herrmanni,Stichopus,herrmanni,cf.,0,,HFIJI-004,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"E Viti Levu, off Islet",,NA,NA,NA,NA,,75% ethanol,Gustav Paulay,,1985,7,15,0,0,0,on patch reef,,0,1.5,meters,,,,Holothuroidea
357,2,1332,Holothuriidae,Labidodemas rugosum,Labidodemas,rugosum,,594,,HFIJI-012,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Namotu Islet, 2-3 km Offshore SW Viti Levu, from Seashell Cove Resort",Namotu Island,NA,NA,NA,NA,10% formalin,75% ethanol,"Paulay, G.",,1982,9,24,0,0,0,,,0,10,meters,,,,Holothuroidea
358,2,1344,Holothuriidae,Pearsonothuria graeffei,Pearsonothuria,graeffei,,594,,HFIJI-013,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,20 km E of Sigatoka,Sigatoka,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1982,9,11,0,0,0,on fringing reef,,1,NA,meters,,,,Holothuroidea
359,2,1363,Holothuriidae,Holothuria parva,Holothuria,parva,,594,,HFIJI-016,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"SW Shore, Seashell Cove Resort",Seashell Cove Resort,NA,NA,NA,NA,10% formalin,75% ethanol,"Paulay, G.",,1982,9,25,0,0,0,,on sandy mudflat,NA,NA,,,,,Holothuroidea
360,2,1335,Holothuriidae,Actinopyga,Actinopyga,,,594,,HFIJI-017,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"SW Coast, Sea Shell Cove Resort",Seashell Cove Resort,NA,NA,NA,NA,10% formalin,75% ethanol,"Paulay, G.",,1982,9,25,0,0,0,in seagrass bed,on mud flat,0,1,meters,,,,Holothuroidea
361,2,1361,Holothuriidae,Holothuria edulis,Holothuria,edulis,aff.,0,,HMAK-005,Pacific Ocean,Cook Islands,Cook Islands,Mauke Island,off Kimiangatau,Kimiangatau,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1984,12,4,0,0,0,,on coral rubble,50,52,meters,,,,Holothuroidea
362,2,1322,Synaptidae,Euapta godeffroyi,Euapta,godeffroyi,,0,,HMAK-009,Pacific Ocean,Cook Islands,Cook Islands,Mauke Island,off Taunganui Landing,,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1984,12,7,0,0,0,,,15,18,meters,,,,Holothuroidea
363,2,1330,Holothuriidae,Actinopyga varians,Actinopyga,varians,,0,,HMAK-017,Pacific Ocean,Cook Islands,Cook Islands,Mauke Island,"West Side, on Reef",,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1984,12,18,0,0,0,,,NA,NA,,,,,Holothuroidea
378,2,1345,Holothuriidae,Holothuria whitmaei,Holothuria,whitmaei,,592,,JAS-OEN-043c,Pacific Ocean,Pitcairn Islands,Pitcairn Islands,Oeno Atoll,NW side of Island,,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1997,8,4,0,0,0,patch reef,on flat coral rock,NA,NA,,,,,Holothuroidea
384,2,1339,Holothuriidae,Actinopyga,Actinopyga,,,0,,ZZZ-087889,Pacific Ocean,Palau,Koror State,,"Malakal Island, near Koror Causeway",Malakal Island,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1999,7,22,0,0,0,,,2,5,meters,,,,Holothuroidea
387,2,1326,Holothuriidae,Holothuria sp. 14,Holothuria,sp. 14,,0,,ZZZ-087906,Pacific Ocean,USA,Hawaiian Islands,Maui Island,Makena,Makena,NA,NA,NA,NA,,75% ethanol,"Severns, P. F.",,1998,9,21,0,0,0,,,18,NA,meters,,,,Holothuroidea
388,2,1366,Stichopodidae,Stichopus horrens,Stichopus,horrens,,0,,ZZZ-087907,Pacific Ocean,USA,Hawaiian Islands,Oahu Island,Ilikai,Ilikai,NA,NA,NA,NA,,75% ethanol,"Takoaka, D.",,1999,9,1,0,0,0,,on rock,0.3,NA,meters,,,,Holothuroidea
393,2,1407,Holothuriidae,Holothuria fuscorubra,Holothuria,fuscorubra,,0,,ZZZ-087983,Pacific Ocean,USA,Hawaiian Islands,Oahu Island,Sandy Beach,Sandy Beach,NA,NA,NA,NA,,75% ethanol,"Takada, D.",,1999,8,31,0,0,0,,tidepool,NA,NA,,,,,Holothuroidea
394,2,1414,Holothuriidae,Holothuria mexicana,Holothuria,mexicana,,0,,ZZZ-088568,Atlantic Ocean,British Virgin Islands,,,Tortola,Tortola,NA,NA,NA,NA,10% formalin,75% ethanol,"Lewand, L.",,1984,5,17,0,0,0,,,NA,NA,,,,,Holothuroidea
395,2,1423,Holothuriidae,Holothuria mexicana,Holothuria,mexicana,,0,,ZZZ-088586,Atlantic Ocean,USA,Virgin Islands,St. John,Reef Bay,Reef Bay,NA,NA,NA,NA,10% formalin,75% ethanol,"Beets, J.",,1984,5,8,0,0,0,,,NA,NA,,,,,Holothuroidea
396,2,1589,Stichopodidae,Stichopus horrens,Stichopus,horrens,,611,,BPAL-094,Pacific Ocean,Palau,,,Omodes Passage in Iwayama Bay,Nikko Bay,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,2003,3,5,0,0,0,,exposed,0,1,meters,,DNA: P39,,Holothuroidea
414,2,1951,Chiridotidae,Polycheira rufescens,Polycheira,rufescens,,0,,BTAI-027,Pacific Ocean,China,Taiwan,Taipei Co.,Chinshan,,NA,NA,NA,NA,95% ethanol,75% ethanol,"Paulay, G. & Liu, H.-C.",,2003,2,28,0,0,0,intertidal,under cobbles,NA,NA,,,,,Holothuroidea
421,2,1498,Holothuriidae,Holothuria difficilis,Holothuria,difficilis,,0,,ZZZ-088693,Pacific Ocean,Chile,Easter Island,Easter Island,Anakena,,NA,NA,NA,NA,,95% ethanol,"Frey, M. A.",,2003,4,19,0,0,0,tidepool,,NA,NA,,,,,Holothuroidea
479,2,1837,Synaptidae,Protankyra,Protankyra,,,0,,HFIJ-001,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Lautkala Bay, Dredge Stations 2-3",Lautkala Bay,NA,NA,NA,NA,,75% ethanol,,,1985,6,24,0,0,0,,mud,15,35,meters,,,,Holothuroidea
480,2,1846,Holothuriidae,Holothuria sp. 17,Holothuria,sp. 17,,0,,HFIJ-002,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Lautkala Bay, Dredge Station 3",Lautkala Bay,NA,NA,NA,NA,,75% ethanol,,,1985,6,24,0,0,0,,mud,25,NA,meters,,,,Holothuroidea
481,2,1839,Synaptidae,Opheodesoma,Opheodesoma,,,0,,HFIJ-003B,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Off E Suva, ""cowrie Patch""",Suva,NA,NA,NA,NA,,75% ethanol,,,1985,6,30,0,0,0,,sand & rubble,0,0.2,meters,,,,Holothuroidea
483,2,1828,Holothuriidae,Holothuria edulis,Holothuria,edulis,,0,,HFIJ-005,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Off E Viti Levu, Station 3",,NA,NA,NA,NA,,75% ethanol,,,1985,7,15,0,0,0,,sand,2,NA,meters,,,,Holothuroidea
484,2,1838,Holothuriidae,Holothuria impatiens,Holothuria,impatiens,,0,,HFIJ-007-2,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,Dravuni Island,Dravuni Island,NA,NA,NA,NA,,75% ethanol,,,NA,NA,NA,NA,NA,NA,intertidal,,NA,NA,,,,,Holothuroidea
485,2,1832,Holothuriidae,Bohadschia marmorata,Bohadschia,marmorata,,0,,HFIJ-009,Pacific Ocean,Fiji,Fiji Islands,Taveuni Island,N end of Island,,NA,NA,NA,NA,,75% ethanol,,,1985,8,2,0,0,0,,sand & turtle grass,NA,NA,,,,,Holothuroidea
487,2,1978,Synaptidae,Opheodesoma,Opheodesoma,,,594,,JAS-BEL-213,Pacific Ocean,Palau,,,near Turtle Rock,,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1999,1,1,0,0,0,forereef,silty,24,NA,meters,,,,Holothuroidea
488,2,1994,Holothuriidae,Actinopyga lecanora,Actinopyga,lecanora,,594,,BFIJI-310,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Hideaway Resort, near Votua",Votua,NA,NA,NA,NA,,75% ethanol,,,1988,9,15,0,0,0,channel wall,,0,5,meters,,,,Holothuroidea
494,2,2017,Holothuriidae,Holothuria impatiens,Holothuria,impatiens,,594,,BFIJI-372A,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"W of Malevu, 10 km E of Sigatola",Sigatoka,NA,NA,NA,NA,,75% ethanol,,,1988,7,3,0,0,0,fringing reef,under rocks,0,1.5,meters,,,,Holothuroidea
497,2,2018,Holothuriidae,Holothuria rigida,Holothuria,rigida,,594,,BFIJI-418A,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Man Friday Resort, South Coast, 80 km W of Suva Point",Man Friday Resort,NA,NA,NA,NA,,75% ethanol,,,1989,2,2,0,0,0,fringing reef,under rock in crevice,0,2,meters,,,,Holothuroidea
499,2,1725,Holothuriidae,Holothuria leucospilota,Holothuria,leucospilota,,594,,BFIJI-446,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"South Coast, 5 km W of Pacific Harbor Airport",Pacific Harbor Airport,NA,NA,NA,NA,,75% ethanol,,,1989,2,8,0,0,0,fringing reef flat,under rocks,NA,NA,,,,,Holothuroidea
506,2,1830,Holothuriidae,Bohadschia marmorata,Bohadschia,marmorata,?,594,HFIJ-020,E3,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"SW Shore, Sea Shell Cove Resort",Seashell Cove Resort,NA,NA,NA,NA,10% formalin,75% ethanol,"Paulay, G.",,1982,9,24,0,0,0,mud flat 5 m from shore,under large rock,NA,NA,,,,,Holothuroidea
507,2,1763,Stichopodidae,Stichopus,Stichopus,,,0,,GP-Loc-437,Pacific Ocean,Palau,,,"Bkul-ngeiil Islet off SW Babeldaob, Offshore",Babeldaob,NA,NA,NA,NA,80% ethanol,75% ethanol,"Paulay, G.",,1996,3,19,0,0,0,patch reef,,NA,NA,,,,not on loan,Holothuroidea
508,2,1734,Holothuriidae,Holothuria sp. 23,Holothuria,sp. 23,,0,,GP-Loc-602,Pacific Ocean,Palau,,,Site 5,,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1999,7,24,0,0,0,rocky sand flat,,NA,NA,,,,,Holothuroidea
509,2,1982,Synaptidae,Synaptula,Synaptula,,,0,,ZZZ-088940,Pacific Ocean,Palau,,,"Arimizu Bay, Cave",,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1999,7,27,0,0,0,on cave walls,,1,2,meters,,,,Holothuroidea
510,2,1717,Holothuriidae,Holothuria albiventer,Holothuria,albiventer,,0,,ZZZ-088942,Pacific Ocean,Palau,,,Icebox Park,,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1999,7,1,0,0,0,,under rocks,5,10,meters,,,,Holothuroidea
511,2,2023,Synaptidae,Synaptula,Synaptula,,,0,,ZZZ-088946,Pacific Ocean,Palau,,,Nemelis Drop Off,,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1996,3,18,0,0,0,,,5,15,meters,,,,Holothuroidea
515,2,1920,Holothuriidae,Holothuria arenicola,Holothuria,arenicola,,0,,ZZZ-088958,Pacific Ocean,Pitcairn Islands,Pitcairn Islands,Henderson Island,Hen Beach,Hen Beach,NA,NA,NA,NA,80% isopropanol,75% ethanol,"Starmer, J.",,1997,1,1,0,0,0,on beach,,NA,NA,,,,,Holothuroidea
517,2,1862,Stichopodidae,Stichopus horrens,Stichopus,horrens,,0,,ZZZ-088979,Pacific Ocean,USA,Hawaiian Islands,Hawaii Island,Milolii,Milolii,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1999,11,2,0,0,0,tide pool,,NA,NA,,,,,Holothuroidea
528,2,1765,Holothuriidae,Actinopyga varians,Actinopyga,varians,,0,,ZZZ-088995,Pacific Ocean,USA,Hawaiian Islands,Oahu Island,"Alamoana Beach, Magic Island",Alamoana Beach,NA,NA,NA,NA,propanol,75% ethanol,"Takaoka, D.",,1999,8,28,0,0,0,,,NA,NA,,,,,Holothuroidea
531,2,1791,Holothuriidae,Holothuria insignis,Holothuria,insignis,,756,,ZZZ-088999,Pacific Ocean,Tanzania,,,"Zanzibar Island, Nungwi Village",Nungwi,NA,NA,NA,NA,95% ethanol,75% ethanol,Chris Meyer,,2000,1,21,0,0,0,,,NA,NA,,,,,Holothuroidea
536,2,1851,Holothuriidae,Holothuria difficilis,Holothuria,difficilis,,594,,ZZZ-089018,Pacific Ocean,Cook Islands,Cook Islands,Mauke island,E Shore,,NA,NA,NA,NA,10% formalin,75% ethanol,"Paulay, G.",,1982,12,7,0,0,0,fringing reef,exposed on top of rocks,NA,NA,,,,,Holothuroidea
538,2,1944,Synaptidae,Patinapta,Patinapta,,?,0,,ZZZ-089035,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,"Suva, Laucala Bay",Laucala,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1985,12,1,0,0,0,"intertidal, in fine sand, front of IMR",,NA,NA,,,,,Holothuroidea
539,2,1586,Holothuriidae,Holothuria,Holothuria,,,0,,ZZZ-089039,Pacific Ocean,Fiji,Fiji Islands,Taveuni Island,N Naselesele Village,Naselesele,NA,NA,NA,NA,,95% ethanol,"Paulay, G.",,1985,8,9,0,0,0,intertidal sand flat,,NA,NA,,,,,Holothuroidea
540,2,2010,Synaptidae,Euapta godeffroyi,Euapta,godeffroyi,,0,,ZZZ-089041,Pacific Ocean,USA,Hawaiian Islands,Oahu Island,Ilika,Ilika,NA,NA,NA,NA,,75% ethanol,"Takada, D.",Hand,1999,9,1,0,0,0,,,0.3,NA,meters,,,,Holothuroidea
557,2,1860,Synaptidae,Synapta maculata,Synapta,maculata,,0,,HFIJI-011A,Pacific Ocean,Fiji,Fiji Islands,Viti Levu Island,S of Dravuni Village,Dravuni Island,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1985,7,30,0,0,0,reef,,20,NA,centimeters,,,,Holothuroidea
560,2,1831,Holothuriidae,Holothuria signata,Holothuria,signata,,0,,HMAK-013,Pacific Ocean,Cook Islands,Cook Islands,Mauke Island,Taunganui Harbor,,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1984,12,12,0,0,0,,,NA,NA,,,,,Holothuroidea
573,2,2738,Synaptidae,Synaptidae,Synaptidae,,,594,,LAK-205,Pacific Ocean,Indonesia,Bali,,"Ped at Nusa Penida, off Lembongan",Lembongan,NA,NA,NA,NA,,95% ethanol,"Kirkendale, L.",,1999,12,14,0,0,0,"flat, sandy forereef interspersed with small patch",rubble and sand patches,10,25,meters,,,,Holothuroidea
574,2,2785,Synaptidae,Synaptula,Synaptula,,,594,,LAK-207,Pacific Ocean,Indonesia,Bali,,"Grade School at Nusa Penida, off Lembongan",Lembongan,NA,NA,NA,NA,,95% ethanol,"Kirkendale, L.",,1999,12,18,0,0,0,"rubbly forereef interspersed with small pinnacles,",rubble and sand patches,5,15,meters,,,,Holothuroidea
575,2,2734,Holothuriidae,Holothuria difficilis,Holothuria,difficilis,,594,,LAK-214,Pacific Ocean,Indonesia,Bali,,"Padang Bai, Ferry Dock/jetty Area",Padang Bai,NA,NA,NA,NA,,95% ethanol,"Kirkendale, L.",,1999,12,18,0,0,0,reef flat,under rubble,1,3,meters,,,,Holothuroidea
577,2,3635,Cucumariidae,Pseudocnella sinorbis,Pseudocnella,sinorbis,?,0,,JAS-SAFR-154-4,Indian Ocean,South Africa,Eastern Cape Province,,"Algoa Bay, White Sands 2",Algoa Bay,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1998,10,19,0,0,0,,,15,NA,meters,,,963,Holothuroidea
578,2,3633,,Dendrochirotida,Dendrochirotida,,,594,,JAS-SAFR-309-2,Indian Ocean,South Africa,Eastern Cape Province,,"Port Elizabeth, White Sands",White Sands,NA,NA,NA,NA,,75% ethanol,,,1999,2,22,0,0,0,,,24,NA,meters,,,,Holothuroidea
580,2,3634,Cucumariidae,Pseudocnella sinorbis,Pseudocnella,sinorbis,?,0,,JAS-SAFR-537,Indian Ocean,South Africa,Eastern Cape Province,,Port Elizabeth,Port Elizabeth,NA,NA,NA,NA,,75% ethanol,"Cloete, A.",,2000,3,17,0,0,0,,,75,NA,meters,,,963,Holothuroidea
601,2,3514,Synaptidae,Synaptula,Synaptula,,,594,,JAS-BEL-052,Pacific Ocean,Palau,Koror State,,Malakal Harbor,Malakal Harbor,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1995,6,20,0,0,0,reef slope,rock,1,NA,meters,,,,Holothuroidea
602,2,3519,Synaptidae,Opheodesoma,Opheodesoma,,,594,,JAS-BEL-079,Pacific Ocean,Palau,,,Omodes,,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1995,5,1,0,0,0,seagrass flat,sand/seagrass,2,NA,meters,,,,Holothuroidea
603,2,3513,Synaptidae,Opheodesoma,Opheodesoma,,,594,,JAS-BEL-246,Pacific Ocean,Palau,Koror State,,Halimeda Reef,,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1995,7,31,0,0,0,deep reef,rubble,30,NA,meters,,,,Holothuroidea
604,2,3631,Holothuriidae,Holothuria impatiens,Holothuria,impatiens,aff.,594,,JAS-BEL-265,Pacific Ocean,Palau,Koror State,,Big Jellyfish Lake,,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1995,8,22,0,0,0,Lake slope,"algae,sponges,mud",1,4,meters,,,,Holothuroidea
605,2,3275,Holothuriidae,Labidodemas pertinax,Labidodemas,pertinax,,594,,JAS-BEL-701,Pacific Ocean,Palau,Koror State,,Toachel Ra Kesebekuu,,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1999,3,2,0,0,0,sandchannel patch reef,rock,NA,NA,,,,,Holothuroidea
609,2,3641,Synaptidae,Euapta godeffroyi,Euapta,godeffroyi,,0,,JAS-SAI-195,Pacific Ocean,Northern Mariana Islands,,Saipan Island,Sugar Dock Transect,,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,NA,NA,NA,NA,NA,NA,outer halodule rubble,under rocks on sand,1,NA,meters,,,,Holothuroidea
611,2,3772,Synaptidae,Synaptidae,Synaptidae,,,0,#CNMI#,JAS-SAI-213,Pacific Ocean,Northern Mariana Islands,,Saipan Island,Unai-dankolo Agingan,,NA,NA,NA,NA,,95% ethanol,"Starmer, J.",,1998,10,28,0,0,0,reef flat,on Amphiroa fragilissima,0.5,NA,meters,,,,Holothuroidea
612,2,3456,Chiridotidae,Chiridota hawaiiensis,Chiridota,hawaiiensis,,0,,JAS-SAI-237,Pacific Ocean,Northern Mariana Islands,,Saipan Island,Tanapag Lagoon Channel,Tanapag,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,1999,4,25,0,0,0,lagoon,sand,2,3,meters,,,,Holothuroidea
615,2,3720,Chiridotidae,Chiridota hawaiiensis,Chiridota,hawaiiensis,,592,,JAS-OEN-045,Pacific Ocean,Pitcairn Islands,Pitcairn Islands,Oeno Atoll,"NW Part of Lagoon, off Island near Pitcairners Camp",,NA,NA,NA,NA,ethanol,75% ethanol,"Starmer, J.",,1997,8,4,0,0,0,sand,under rocks,NA,NA,,,,,Holothuroidea
638,2,2690,Holothuriidae,Labidodemas semperianum,Labidodemas,semperianum,,0,,ZZZ-089848,Pacific Ocean,Northern Mariana Islands,,Rota Island,"W Coast, N of Santa Margarita, Galleon Excavation",,NA,NA,NA,NA,,75% ethanol,"Starmer, J.",,NA,NA,NA,NA,NA,NA,,,NA,NA,,,,,Holothuroidea
643,2,2716,Chiridotidae,Chiridota hawaiiensis,Chiridota,hawaiiensis,,0,,ZZZ-090443,Pacific Ocean,USA,Hawaiian Islands,Oahu Island,Black Point,Black Point,NA,NA,NA,NA,,95% ethanol,"Pittman, C.",algae wash,1999,10,3,0,0,0,,,1,NA,meters,,chance of contamination with formalin,,Holothuroidea
673,2,1805,Holothuriidae,Holothuria albiventer,Holothuria,albiventer,,0,,GP-Loc-600,Pacific Ocean,Palau,Babeldaob,,channel into Ngermeduu Estuary,,NA,NA,NA,NA,,75% ethanol,"Paulay, G.",,1999,7,24,0,0,0,,,NA,NA,,,,,Holothuroidea
676,2,3148,Stichopodidae,Stichopus,Stichopus,,?,637,,LAK-232,Pacific Ocean,Tonga,Tonga Islands,Tongatapu,Lika'alofa Beach,Lika'alofa Beach,NA,NA,NA,NA,,75% ethanol,"Kirkendale, L.",,2004,6,13,0,0,0,shallow forereef,exposed on dead coral substrate,1,3,meters,,,,Holothuroidea
677,2,3147,Holothuriidae,Actinopyga varians,Actinopyga,varians,,637,,LAK-234,Pacific Ocean,Tonga,Tonga Islands,Tongatapu,Atata Island,Atata Island,NA,NA,NA,NA,,75% ethanol,"Kirkendale, L.",,2004,6,14,0,0,0,sandy seagrass beach,shallowly buried in sand,1,2,meters,,,,Holothuroidea
678,2,5946,Holothuriidae,Holothuria difficilis,Holothuria,difficilis,,615,,LAK-240,Pacific Ocean,Tuvalu,Tuvalu Islands,Funafuti Atoll,"Lagoon Side, on Southernmost Tip of Funafuti",,NA,NA,NA,NA,,75% ethanol,Lisa Kirkendale,,2004,6,19,0,0,0,macroalgal covered rubble zone,under or on rocks,0.5,1,meters,,,,Holothuroidea
